Version 4
SHEET 1 24108 7396
WIRE 20992 5648 20912 5648
WIRE 10784 5664 10784 5280
WIRE 11408 5664 11408 5584
WIRE 11408 5664 10784 5664
WIRE 11504 5664 11504 5584
WIRE 11536 5664 11504 5664
WIRE 22864 5664 21056 5664
WIRE 23504 5664 23504 3456
WIRE 23504 5664 22944 5664
WIRE 1040 5680 1040 5488
WIRE 1088 5680 1040 5680
WIRE 11680 5680 11600 5680
WIRE 1520 5696 1152 5696
WIRE 20688 5696 19776 5696
WIRE 20736 5696 20688 5696
WIRE 11680 5712 11680 5680
WIRE 11712 5712 11680 5712
WIRE 20960 5712 20864 5712
WIRE 20992 5712 20960 5712
WIRE 11456 5728 11456 5520
WIRE 11536 5728 11456 5728
WIRE 11840 5728 11776 5728
WIRE 992 5744 992 5424
WIRE 1088 5744 992 5744
WIRE 11232 5760 11232 5568
WIRE 11280 5760 11232 5760
WIRE 11712 5776 11344 5776
WIRE -160 5792 -160 1104
WIRE 1648 5792 1648 5648
WIRE 1648 5792 -160 5792
WIRE 20240 5792 20240 5408
WIRE 20864 5792 20864 5712
WIRE 20864 5792 20240 5792
WIRE 20960 5792 20960 5712
WIRE 20992 5792 20960 5792
WIRE 21136 5808 21056 5808
WIRE 11184 5824 11184 5504
WIRE 11280 5824 11184 5824
WIRE 21136 5840 21136 5808
WIRE 21168 5840 21136 5840
WIRE 20912 5856 20912 5648
WIRE 20992 5856 20912 5856
WIRE 21296 5856 21232 5856
WIRE 10032 5872 10032 1184
WIRE 11840 5872 11840 5728
WIRE 11840 5872 10032 5872
WIRE 20688 5888 20688 5696
WIRE 20736 5888 20688 5888
WIRE 21168 5904 20800 5904
WIRE 20640 5952 20640 5632
WIRE 20736 5952 20640 5952
WIRE 19488 6000 19488 1312
WIRE 21296 6000 21296 5856
WIRE 21296 6000 19488 6000
WIRE -2048 6096 -2048 2832
WIRE -1792 6096 -1792 2144
WIRE -1536 6096 -1536 1472
WIRE -1264 6096 -1264 800
WIRE 128 6096 128 5488
WIRE 384 6096 384 4800
WIRE 640 6096 640 4128
WIRE 912 6096 912 3456
WIRE 8144 6176 8144 2912
WIRE 8400 6176 8400 2224
WIRE 8656 6176 8656 1552
WIRE 8928 6176 8928 880
WIRE 10320 6176 10320 5568
WIRE 10576 6176 10576 4880
WIRE 10832 6176 10832 4208
WIRE 11104 6176 11104 3536
WIRE -2000 6208 -2000 6160
WIRE -1744 6208 -1744 6160
WIRE -1744 6208 -2000 6208
WIRE -1488 6208 -1488 6160
WIRE -1488 6208 -1744 6208
WIRE -1216 6208 -1216 6160
WIRE -1216 6208 -1488 6208
WIRE 176 6208 176 6160
WIRE 176 6208 -1216 6208
WIRE 432 6208 432 6160
WIRE 432 6208 176 6208
WIRE 688 6208 688 6160
WIRE 688 6208 432 6208
WIRE 960 6208 960 6160
WIRE 960 6208 688 6208
WIRE 2112 6208 2112 3920
WIRE 2112 6208 960 6208
WIRE 2368 6208 2112 6208
WIRE 2368 6240 2368 6208
WIRE 8192 6288 8192 6240
WIRE 8448 6288 8448 6240
WIRE 8448 6288 8192 6288
WIRE 8704 6288 8704 6240
WIRE 8704 6288 8448 6288
WIRE 8976 6288 8976 6240
WIRE 8976 6288 8704 6288
WIRE 10368 6288 10368 6240
WIRE 10368 6288 8976 6288
WIRE 10624 6288 10624 6240
WIRE 10624 6288 10368 6288
WIRE 10880 6288 10880 6240
WIRE 10880 6288 10624 6288
WIRE 11152 6288 11152 6240
WIRE 11152 6288 10880 6288
WIRE 12304 6288 12304 4000
WIRE 12304 6288 11152 6288
WIRE 12560 6288 12304 6288
WIRE 17600 6304 17600 3040
WIRE 17856 6304 17856 2352
WIRE 18112 6304 18112 1680
WIRE 18384 6304 18384 1008
WIRE 19776 6304 19776 5696
WIRE 20032 6304 20032 5008
WIRE 20288 6304 20288 4336
WIRE 20560 6304 20560 3664
WIRE 12560 6320 12560 6288
WIRE 2368 6352 2368 6320
WIRE 17648 6416 17648 6368
WIRE 17904 6416 17904 6368
WIRE 17904 6416 17648 6416
WIRE 18160 6416 18160 6368
WIRE 18160 6416 17904 6416
WIRE 18432 6416 18432 6368
WIRE 18432 6416 18160 6416
WIRE 19824 6416 19824 6368
WIRE 19824 6416 18432 6416
WIRE 20080 6416 20080 6368
WIRE 20080 6416 19824 6416
WIRE 20336 6416 20336 6368
WIRE 20336 6416 20080 6416
WIRE 20608 6416 20608 6368
WIRE 20608 6416 20336 6416
WIRE 21760 6416 21760 4128
WIRE 21760 6416 20608 6416
WIRE 22016 6416 21760 6416
WIRE 12560 6432 12560 6400
WIRE 22016 6448 22016 6416
WIRE -2064 6480 -2064 6160
WIRE -1808 6480 -1808 6160
WIRE -1552 6480 -1552 6160
WIRE -1280 6480 -1280 6160
WIRE 112 6480 112 6160
WIRE 368 6480 368 6160
WIRE 624 6480 624 6160
WIRE 896 6480 896 6160
WIRE 8128 6560 8128 6240
WIRE 8384 6560 8384 6240
WIRE 8640 6560 8640 6240
WIRE 8912 6560 8912 6240
WIRE 10304 6560 10304 6240
WIRE 10560 6560 10560 6240
WIRE 10816 6560 10816 6240
WIRE 11088 6560 11088 6240
WIRE 22016 6560 22016 6528
WIRE 17584 6688 17584 6368
WIRE 17840 6688 17840 6368
WIRE 18096 6688 18096 6368
WIRE 18368 6688 18368 6368
WIRE 19760 6688 19760 6368
WIRE 20016 6688 20016 6368
WIRE 20272 6688 20272 6368
WIRE 20544 6688 20544 6368
FLAG -528 2992 Cout
FLAG 912 128 0
FLAG 640 128 0
FLAG 384 128 0
FLAG 128 128 0
FLAG -1264 128 0
FLAG -1536 128 0
FLAG -1792 128 0
FLAG -2048 128 0
FLAG 896 6560 0
FLAG 624 6560 0
FLAG 368 6560 0
FLAG 112 6560 0
FLAG -1280 6560 0
FLAG -1552 6560 0
FLAG -1808 6560 0
FLAG -2064 6560 0
FLAG 2368 6352 0
FLAG 3360 704 0
FLAG 3360 1376 0
FLAG 3360 2048 0
FLAG 3360 2736 0
FLAG 3360 3360 0
FLAG 3360 4032 0
FLAG 3360 4704 0
FLAG 3376 5392 0
FLAG 3136 192 0
FLAG 9664 3072 Cout
FLAG 11104 208 0
FLAG 10832 208 0
FLAG 10576 208 0
FLAG 10320 208 0
FLAG 8928 208 0
FLAG 8656 208 0
FLAG 8400 208 0
FLAG 8144 208 0
FLAG 11088 6640 0
FLAG 10816 6640 0
FLAG 10560 6640 0
FLAG 10304 6640 0
FLAG 8912 6640 0
FLAG 8640 6640 0
FLAG 8384 6640 0
FLAG 8128 6640 0
FLAG 12560 6432 0
FLAG 13552 784 0
FLAG 13552 1456 0
FLAG 13552 2128 0
FLAG 13552 2816 0
FLAG 13552 3440 0
FLAG 13552 4112 0
FLAG 13552 4784 0
FLAG 13568 5472 0
FLAG 13328 272 0
FLAG 19120 3200 Cout
FLAG 20560 336 0
FLAG 20288 336 0
FLAG 20032 336 0
FLAG 19776 336 0
FLAG 18384 336 0
FLAG 18112 336 0
FLAG 17856 336 0
FLAG 17600 336 0
FLAG 20544 6768 0
FLAG 20272 6768 0
FLAG 20016 6768 0
FLAG 19760 6768 0
FLAG 18368 6768 0
FLAG 18096 6768 0
FLAG 17840 6768 0
FLAG 17584 6768 0
FLAG 22016 6560 0
FLAG 23008 912 0
FLAG 23008 1584 0
FLAG 23008 2256 0
FLAG 23008 2944 0
FLAG 23008 3568 0
FLAG 23008 4240 0
FLAG 23008 4912 0
FLAG 23024 5600 0
FLAG 22784 400 0
SYMBOL Digital\\xor -960 704 R0
SYMATTR InstName A6
SYMBOL Digital\\xor -704 720 R0
SYMATTR InstName A7
SYMBOL Digital\\and -976 960 R0
SYMATTR InstName A8
SYMBOL Digital\\and -720 864 R0
SYMATTR InstName A9
SYMBOL Digital\\or -544 912 R0
SYMATTR InstName A10
SYMBOL Digital\\xor -1040 1376 R0
SYMATTR InstName A11
SYMBOL Digital\\xor -784 1392 R0
SYMATTR InstName A12
SYMBOL Digital\\and -1056 1632 R0
SYMATTR InstName A13
SYMBOL Digital\\and -800 1536 R0
SYMATTR InstName A14
SYMBOL Digital\\or -624 1584 R0
SYMATTR InstName A15
SYMBOL Digital\\xor -1024 2048 R0
SYMATTR InstName A16
SYMBOL Digital\\xor -768 2064 R0
SYMATTR InstName A17
SYMBOL Digital\\and -1040 2304 R0
SYMATTR InstName A18
SYMBOL Digital\\and -784 2208 R0
SYMATTR InstName A19
SYMBOL Digital\\or -608 2256 R0
SYMATTR InstName A20
SYMBOL Digital\\xor -1040 2736 R0
SYMATTR InstName A21
SYMBOL Digital\\xor -784 2752 R0
SYMATTR InstName A22
SYMBOL Digital\\and -1056 2992 R0
SYMATTR InstName A23
SYMBOL Digital\\and -800 2896 R0
SYMATTR InstName A24
SYMBOL Digital\\or -624 2944 R0
SYMATTR InstName A25
SYMBOL Digital\\xor 1216 3360 R0
SYMATTR InstName A1
SYMBOL Digital\\xor 1472 3376 R0
SYMATTR InstName A2
SYMBOL Digital\\and 1200 3616 R0
SYMATTR InstName A3
SYMBOL Digital\\and 1456 3520 R0
SYMATTR InstName A4
SYMBOL Digital\\or 1632 3568 R0
SYMATTR InstName A5
SYMBOL Digital\\xor 1136 4032 R0
SYMATTR InstName A26
SYMBOL Digital\\xor 1392 4048 R0
SYMATTR InstName A27
SYMBOL Digital\\and 1120 4288 R0
SYMATTR InstName A28
SYMBOL Digital\\and 1376 4192 R0
SYMATTR InstName A29
SYMBOL Digital\\or 1552 4240 R0
SYMATTR InstName A30
SYMBOL Digital\\xor 1152 4704 R0
SYMATTR InstName A31
SYMBOL Digital\\xor 1408 4720 R0
SYMATTR InstName A32
SYMBOL Digital\\and 1136 4960 R0
SYMATTR InstName A33
SYMBOL Digital\\and 1392 4864 R0
SYMATTR InstName A34
SYMBOL Digital\\or 1568 4912 R0
SYMATTR InstName A35
SYMBOL Digital\\xor 1136 5392 R0
SYMATTR InstName A36
SYMBOL Digital\\xor 1392 5408 R0
SYMATTR InstName A37
SYMBOL Digital\\and 1120 5648 R0
SYMATTR InstName A38
SYMBOL Digital\\and 1376 5552 R0
SYMATTR InstName A39
SYMBOL Digital\\or 1552 5600 R0
SYMATTR InstName A40
SYMBOL voltage 912 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_0
SYMATTR Value 1
SYMBOL voltage 640 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_1
SYMATTR Value 1
SYMBOL voltage 384 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_2
SYMATTR Value 1
SYMBOL voltage 128 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_3
SYMATTR Value 0
SYMBOL voltage -1264 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_4
SYMATTR Value 1
SYMBOL voltage -1536 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_5
SYMATTR Value 0
SYMBOL voltage -1792 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_6
SYMATTR Value 0
SYMBOL voltage -2048 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_7
SYMATTR Value 0
SYMBOL Digital\\xor -2096 6112 R270
SYMATTR InstName A41
SYMBOL Digital\\xor -1840 6112 R270
SYMATTR InstName A42
SYMBOL Digital\\xor -1584 6112 R270
SYMATTR InstName A43
SYMBOL Digital\\xor -1312 6112 R270
SYMATTR InstName A44
SYMBOL Digital\\xor 80 6112 R270
SYMATTR InstName A45
SYMBOL Digital\\xor 336 6112 R270
SYMATTR InstName A46
SYMBOL Digital\\xor 592 6112 R270
SYMATTR InstName A47
SYMBOL Digital\\xor 864 6112 R270
SYMATTR InstName A48
SYMBOL voltage 896 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_0
SYMATTR Value 0
SYMBOL voltage 624 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_1
SYMATTR Value 0
SYMBOL voltage 368 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_2
SYMATTR Value 0
SYMBOL voltage 112 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_3
SYMATTR Value 0
SYMBOL voltage -1280 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_4
SYMATTR Value 1
SYMBOL voltage -1552 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_5
SYMATTR Value 0
SYMBOL voltage -1808 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_6
SYMATTR Value 0
SYMBOL voltage -2064 6464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_7
SYMATTR Value 0
SYMBOL voltage 2368 6224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Subtract
SYMATTR Value 0
SYMBOL sw 3296 768 R90
SYMATTR InstName S1
SYMATTR Value MYSW1
SYMBOL sw 3296 1440 R90
SYMATTR InstName S2
SYMATTR Value MYSW1
SYMBOL sw 3296 2112 R90
SYMATTR InstName S3
SYMATTR Value MYSW1
SYMBOL sw 3296 2800 R90
SYMATTR InstName S4
SYMATTR Value MYSW1
SYMBOL sw 3296 3424 R90
SYMATTR InstName S5
SYMATTR Value MYSW1
SYMBOL sw 3296 4096 R90
SYMATTR InstName S6
SYMATTR Value MYSW1
SYMBOL sw 3296 4768 R90
SYMATTR InstName S7
SYMATTR Value MYSW1
SYMBOL sw 3312 5456 R90
SYMATTR InstName S8
SYMATTR Value MYSW1
SYMBOL voltage 3136 368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable
SYMATTR Value 1
SYMBOL Digital\\xor 9232 784 R0
SYMATTR InstName A49
SYMBOL Digital\\xor 9488 800 R0
SYMATTR InstName A50
SYMBOL Digital\\and 9216 1040 R0
SYMATTR InstName A51
SYMBOL Digital\\and 9472 944 R0
SYMATTR InstName A52
SYMBOL Digital\\or 9648 992 R0
SYMATTR InstName A53
SYMBOL Digital\\xor 9152 1456 R0
SYMATTR InstName A54
SYMBOL Digital\\xor 9408 1472 R0
SYMATTR InstName A55
SYMBOL Digital\\and 9136 1712 R0
SYMATTR InstName A56
SYMBOL Digital\\and 9392 1616 R0
SYMATTR InstName A57
SYMBOL Digital\\or 9568 1664 R0
SYMATTR InstName A58
SYMBOL Digital\\xor 9168 2128 R0
SYMATTR InstName A59
SYMBOL Digital\\xor 9424 2144 R0
SYMATTR InstName A60
SYMBOL Digital\\and 9152 2384 R0
SYMATTR InstName A61
SYMBOL Digital\\and 9408 2288 R0
SYMATTR InstName A62
SYMBOL Digital\\or 9584 2336 R0
SYMATTR InstName A63
SYMBOL Digital\\xor 9152 2816 R0
SYMATTR InstName A64
SYMBOL Digital\\xor 9408 2832 R0
SYMATTR InstName A65
SYMBOL Digital\\and 9136 3072 R0
SYMATTR InstName A66
SYMBOL Digital\\and 9392 2976 R0
SYMATTR InstName A67
SYMBOL Digital\\or 9568 3024 R0
SYMATTR InstName A68
SYMBOL Digital\\xor 11408 3440 R0
SYMATTR InstName A69
SYMBOL Digital\\xor 11664 3456 R0
SYMATTR InstName A70
SYMBOL Digital\\and 11392 3696 R0
SYMATTR InstName A71
SYMBOL Digital\\and 11648 3600 R0
SYMATTR InstName A72
SYMBOL Digital\\or 11824 3648 R0
SYMATTR InstName A73
SYMBOL Digital\\xor 11328 4112 R0
SYMATTR InstName A74
SYMBOL Digital\\xor 11584 4128 R0
SYMATTR InstName A75
SYMBOL Digital\\and 11312 4368 R0
SYMATTR InstName A76
SYMBOL Digital\\and 11568 4272 R0
SYMATTR InstName A77
SYMBOL Digital\\or 11744 4320 R0
SYMATTR InstName A78
SYMBOL Digital\\xor 11344 4784 R0
SYMATTR InstName A79
SYMBOL Digital\\xor 11600 4800 R0
SYMATTR InstName A80
SYMBOL Digital\\and 11328 5040 R0
SYMATTR InstName A81
SYMBOL Digital\\and 11584 4944 R0
SYMATTR InstName A82
SYMBOL Digital\\or 11760 4992 R0
SYMATTR InstName A83
SYMBOL Digital\\xor 11328 5472 R0
SYMATTR InstName A84
SYMBOL Digital\\xor 11584 5488 R0
SYMATTR InstName A85
SYMBOL Digital\\and 11312 5728 R0
SYMATTR InstName A86
SYMBOL Digital\\and 11568 5632 R0
SYMATTR InstName A87
SYMBOL Digital\\or 11744 5680 R0
SYMATTR InstName A88
SYMBOL voltage 11104 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_8
SYMATTR Value 0
SYMBOL voltage 10832 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_9
SYMATTR Value 1
SYMBOL voltage 10576 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_10
SYMATTR Value 0
SYMBOL voltage 10320 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_11
SYMATTR Value 1
SYMBOL voltage 8928 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_12
SYMATTR Value 1
SYMBOL voltage 8656 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_13
SYMATTR Value 0
SYMBOL voltage 8400 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_14
SYMATTR Value 0
SYMBOL voltage 8144 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_15
SYMATTR Value 0
SYMBOL Digital\\xor 8096 6192 R270
SYMATTR InstName A89
SYMBOL Digital\\xor 8352 6192 R270
SYMATTR InstName A90
SYMBOL Digital\\xor 8608 6192 R270
SYMATTR InstName A91
SYMBOL Digital\\xor 8880 6192 R270
SYMATTR InstName A92
SYMBOL Digital\\xor 10272 6192 R270
SYMATTR InstName A93
SYMBOL Digital\\xor 10528 6192 R270
SYMATTR InstName A94
SYMBOL Digital\\xor 10784 6192 R270
SYMATTR InstName A95
SYMBOL Digital\\xor 11056 6192 R270
SYMATTR InstName A96
SYMBOL voltage 11088 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_8
SYMATTR Value 0
SYMBOL voltage 10816 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_9
SYMATTR Value 1
SYMBOL voltage 10560 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_10
SYMATTR Value 1
SYMBOL voltage 10304 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_11
SYMATTR Value 0
SYMBOL voltage 8912 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_12
SYMATTR Value 0
SYMBOL voltage 8640 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_13
SYMATTR Value 0
SYMBOL voltage 8384 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_14
SYMATTR Value 0
SYMBOL voltage 8128 6544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_15
SYMATTR Value 0
SYMBOL voltage 12560 6304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Subtract1
SYMATTR Value 1
SYMBOL sw 13488 848 R90
SYMATTR InstName S9
SYMATTR Value MYSW1
SYMBOL sw 13488 1520 R90
SYMATTR InstName S10
SYMATTR Value MYSW1
SYMBOL sw 13488 2192 R90
SYMATTR InstName S11
SYMATTR Value MYSW1
SYMBOL sw 13488 2880 R90
SYMATTR InstName S12
SYMATTR Value MYSW1
SYMBOL sw 13488 3504 R90
SYMATTR InstName S13
SYMATTR Value MYSW1
SYMBOL sw 13488 4176 R90
SYMATTR InstName S14
SYMATTR Value MYSW1
SYMBOL sw 13488 4848 R90
SYMATTR InstName S15
SYMATTR Value MYSW1
SYMBOL sw 13504 5536 R90
SYMATTR InstName S16
SYMATTR Value MYSW1
SYMBOL voltage 13328 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable1
SYMATTR Value 1
SYMBOL Digital\\xor 18688 912 R0
SYMATTR InstName A97
SYMBOL Digital\\xor 18944 928 R0
SYMATTR InstName A98
SYMBOL Digital\\and 18672 1168 R0
SYMATTR InstName A99
SYMBOL Digital\\and 18928 1072 R0
SYMATTR InstName A100
SYMBOL Digital\\or 19104 1120 R0
SYMATTR InstName A101
SYMBOL Digital\\xor 18608 1584 R0
SYMATTR InstName A102
SYMBOL Digital\\xor 18864 1600 R0
SYMATTR InstName A103
SYMBOL Digital\\and 18592 1840 R0
SYMATTR InstName A104
SYMBOL Digital\\and 18848 1744 R0
SYMATTR InstName A105
SYMBOL Digital\\or 19024 1792 R0
SYMATTR InstName A106
SYMBOL Digital\\xor 18624 2256 R0
SYMATTR InstName A107
SYMBOL Digital\\xor 18880 2272 R0
SYMATTR InstName A108
SYMBOL Digital\\and 18608 2512 R0
SYMATTR InstName A109
SYMBOL Digital\\and 18864 2416 R0
SYMATTR InstName A110
SYMBOL Digital\\or 19040 2464 R0
SYMATTR InstName A111
SYMBOL Digital\\xor 18608 2944 R0
SYMATTR InstName A112
SYMBOL Digital\\xor 18864 2960 R0
SYMATTR InstName A113
SYMBOL Digital\\and 18592 3200 R0
SYMATTR InstName A114
SYMBOL Digital\\and 18848 3104 R0
SYMATTR InstName A115
SYMBOL Digital\\or 19024 3152 R0
SYMATTR InstName A116
SYMBOL Digital\\xor 20864 3568 R0
SYMATTR InstName A117
SYMBOL Digital\\xor 21120 3584 R0
SYMATTR InstName A118
SYMBOL Digital\\and 20848 3824 R0
SYMATTR InstName A119
SYMBOL Digital\\and 21104 3728 R0
SYMATTR InstName A120
SYMBOL Digital\\or 21280 3776 R0
SYMATTR InstName A121
SYMBOL Digital\\xor 20784 4240 R0
SYMATTR InstName A122
SYMBOL Digital\\xor 21040 4256 R0
SYMATTR InstName A123
SYMBOL Digital\\and 20768 4496 R0
SYMATTR InstName A124
SYMBOL Digital\\and 21024 4400 R0
SYMATTR InstName A125
SYMBOL Digital\\or 21200 4448 R0
SYMATTR InstName A126
SYMBOL Digital\\xor 20800 4912 R0
SYMATTR InstName A127
SYMBOL Digital\\xor 21056 4928 R0
SYMATTR InstName A128
SYMBOL Digital\\and 20784 5168 R0
SYMATTR InstName A129
SYMBOL Digital\\and 21040 5072 R0
SYMATTR InstName A130
SYMBOL Digital\\or 21216 5120 R0
SYMATTR InstName A131
SYMBOL Digital\\xor 20784 5600 R0
SYMATTR InstName A132
SYMBOL Digital\\xor 21040 5616 R0
SYMATTR InstName A133
SYMBOL Digital\\and 20768 5856 R0
SYMATTR InstName A134
SYMBOL Digital\\and 21024 5760 R0
SYMATTR InstName A135
SYMBOL Digital\\or 21200 5808 R0
SYMATTR InstName A136
SYMBOL voltage 20560 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_16
SYMATTR Value 0
SYMBOL voltage 20288 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_17
SYMATTR Value 1
SYMBOL voltage 20032 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_18
SYMATTR Value 1
SYMBOL voltage 19776 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_19
SYMATTR Value 0
SYMBOL voltage 18384 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_20
SYMATTR Value 0
SYMBOL voltage 18112 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_21
SYMATTR Value 0
SYMBOL voltage 17856 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_22
SYMATTR Value 0
SYMBOL voltage 17600 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegA_23
SYMATTR Value 0
SYMBOL Digital\\xor 17552 6320 R270
SYMATTR InstName A137
SYMBOL Digital\\xor 17808 6320 R270
SYMATTR InstName A138
SYMBOL Digital\\xor 18064 6320 R270
SYMATTR InstName A139
SYMBOL Digital\\xor 18336 6320 R270
SYMATTR InstName A140
SYMBOL Digital\\xor 19728 6320 R270
SYMATTR InstName A141
SYMBOL Digital\\xor 19984 6320 R270
SYMATTR InstName A142
SYMBOL Digital\\xor 20240 6320 R270
SYMATTR InstName A143
SYMBOL Digital\\xor 20512 6320 R270
SYMATTR InstName A144
SYMBOL voltage 20544 6672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_16
SYMATTR Value 0
SYMBOL voltage 20272 6672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_17
SYMATTR Value 1
SYMBOL voltage 20016 6672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RegB_18
SYMATTR Value 0
SYMBOL voltage 19760 6672 R0
