Version 4
SHEET 1 12628 4260
SYMBOL Digital\\dflop -6928 -7232 R0
SYMATTR InstName A70
SYMBOL Digital\\and -7312 -6784 R0
SYMATTR InstName A71
SYMBOL Digital\\inv -7472 -6912 R0
SYMATTR InstName A72
SYMBOL Digital\\and -7312 -6944 R0
SYMATTR InstName A73
SYMBOL Digital\\or -7136 -6864 R0
SYMATTR InstName A74
SYMBOL Digital\\dflop -6928 -6864 R0
SYMATTR InstName A75
SYMBOL Digital\\and -7312 -6416 R0
SYMATTR InstName A76
SYMBOL Digital\\inv -7472 -6544 R0
SYMATTR InstName A77
SYMBOL Digital\\and -7312 -6576 R0
SYMATTR InstName A78
SYMBOL Digital\\or -7136 -6496 R0
SYMATTR InstName A79
SYMBOL Digital\\dflop -6928 -6496 R0
SYMATTR InstName A80
SYMBOL voltage -6752 -9568 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable1
SYMATTR Value 0
SYMBOL sw -6624 -9040 R90
SYMATTR InstName S9
SYMATTR Value MYSW1
SYMBOL sw -6624 -8672 R90
SYMATTR InstName S10
SYMATTR Value MYSW1
SYMBOL sw -6624 -8320 R90
SYMATTR InstName S11
SYMATTR Value MYSW1
SYMBOL sw -6624 -7936 R90
SYMATTR InstName S12
SYMATTR Value MYSW1
SYMBOL sw -6624 -7584 R90
SYMATTR InstName S13
SYMATTR Value MYSW1
SYMBOL sw -6624 -7184 R90
SYMATTR InstName S14
SYMATTR Value MYSW1
SYMBOL sw -6624 -6816 R90
SYMATTR InstName S15
SYMATTR Value MYSW1
SYMBOL sw -6624 -6448 R90
SYMATTR InstName S16
SYMATTR Value MYSW1
SYMBOL res -6576 1088 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -6576 1472 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -6576 1824 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -6576 2208 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -6576 2560 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -6576 2960 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -6576 3328 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -6576 3696 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -6480 -9024 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -6480 -8656 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -6480 -8304 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -6480 -7920 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -6480 -7568 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -6480 -7168 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -6480 -6800 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -6480 -6432 R0
SYMATTR InstName R16
SYMATTR Value 1k
TEXT -9152 832 Left 2 !.tran 20
TEXT -7384 760 Left 4 ;Register A
TEXT -9008 832 Left 2 !.model MYSW1 SW(Ron=1 Roff=1e12 Vt=.5 Vh=.4)
TEXT -7408 -9896 Left 4 ;Register B
TEXT -8048 1080 Left 4 ;Least Significant Bit
TEXT -8088 3624 Left 4 ;Most Significant Bit
TEXT -9200 608 Left 4 ;Objective:\nMove the value of 0011 0010 (50 in decimal) from registar A\nto registar B
TEXT -8008 -9072 Left 4 ;Least Significant Bit
TEXT -8008 -6464 Left 4 ;Most Significant Bit
