Version 4
SHEET 1 12628 3668
SYMATTR InstName A62
SYMBOL Digital\\and 10016 -4688 R0
SYMATTR InstName A63
SYMBOL Digital\\or 10192 -4608 R0
SYMATTR InstName A64
SYMBOL Digital\\dflop 10400 -4608 R0
SYMATTR InstName A65
SYMBOL Digital\\and 10016 -4128 R0
SYMATTR InstName A66
SYMBOL Digital\\inv 9856 -4256 R0
SYMATTR InstName A67
SYMBOL Digital\\and 10016 -4288 R0
SYMATTR InstName A68
SYMBOL Digital\\or 10192 -4208 R0
SYMATTR InstName A69
SYMBOL Digital\\dflop 10400 -4208 R0
SYMATTR InstName A70
SYMBOL Digital\\and 10016 -3760 R0
SYMATTR InstName A71
SYMBOL Digital\\inv 9856 -3888 R0
SYMATTR InstName A72
SYMBOL Digital\\and 10016 -3920 R0
SYMATTR InstName A73
SYMBOL Digital\\or 10192 -3840 R0
SYMATTR InstName A74
SYMBOL Digital\\dflop 10400 -3840 R0
SYMATTR InstName A75
SYMBOL Digital\\and 10016 -3392 R0
SYMATTR InstName A76
SYMBOL Digital\\inv 9856 -3520 R0
SYMATTR InstName A77
SYMBOL Digital\\and 10016 -3552 R0
SYMATTR InstName A78
SYMBOL Digital\\or 10192 -3472 R0
SYMATTR InstName A79
SYMBOL Digital\\dflop 10400 -3472 R0
SYMATTR InstName A80
SYMBOL voltage 10576 -6544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Enable1
SYMATTR Value 0
SYMBOL sw 10704 -6016 R90
SYMATTR InstName S9
SYMATTR Value MYSW1
SYMBOL sw 10704 -5648 R90
SYMATTR InstName S10
SYMATTR Value MYSW1
SYMBOL sw 10704 -5296 R90
SYMATTR InstName S11
SYMATTR Value MYSW1
SYMBOL sw 10704 -4912 R90
SYMATTR InstName S12
SYMATTR Value MYSW1
SYMBOL sw 10704 -4560 R90
SYMATTR InstName S13
SYMATTR Value MYSW1
SYMBOL sw 10704 -4160 R90
SYMATTR InstName S14
SYMATTR Value MYSW1
SYMBOL sw 10704 -3792 R90
SYMATTR InstName S15
SYMATTR Value MYSW1
SYMBOL sw 10704 -3424 R90
SYMATTR InstName S16
SYMATTR Value MYSW1
SYMBOL res 5264 -688 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 5264 -304 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 5264 48 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 5264 432 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 5264 784 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 5264 1184 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 5264 1552 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 5264 1920 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 10848 -6000 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 10848 -5632 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 10848 -5280 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 10848 -4896 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 10848 -4544 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 10848 -4144 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 10848 -3776 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 10848 -3408 R0
SYMATTR InstName R16
SYMATTR Value 1k
TEXT 2688 -976 Left 2 !.tran 20
TEXT 4456 -1016 Left 4 ;Register A
TEXT 2832 -976 Left 2 !.model MYSW1 SW(Ron=1 Roff=1e12 Vt=.5 Vh=.4)
TEXT 9920 -6872 Left 4 ;Register B
TEXT 3792 -696 Left 4 ;Least Significant Bit
TEXT 3752 1848 Left 4 ;Most Significant Bit
TEXT 2640 -1168 Left 4 ;Objective:\nMove the value of 0011 0010 (50 in decimal) from registar A\nto registar B
TEXT 9320 -6048 Left 4 ;Least Significant Bit
TEXT 9320 -3440 Left 4 ;Most Significant Bit
TEXT -232 -2352 Left 7 ;Bus
